provider_id,top_features,explanation,shap_top1_val,shap_top2_val,shap_top3_val
PRV0035,spec_Cardiology; pct_93000; pct_93010,"Flagged due to: specialty mix (Cardiology), over-use of code 93000, over-use of code 93010.",0.208,0.1167,0.1009
PRV0037,code_entropy; pct_99232; pct_99213,"Flagged due to: unusual code diversity, over-use of code 99232, over-use of code 99213.",0.0575,0.0512,0.0468
PRV0039,pct_99215; billed_days; top_tier_share,"Flagged due to: over-use of code 99215, billed days, over-use of top-tier billing codes.",0.1163,0.1016,0.0525
PRV0047,spec_Cardiology; pct_93000; pct_93005,"Flagged due to: specialty mix (Cardiology), over-use of code 93000, over-use of code 93005.",0.1802,0.0844,0.0515
PRV0071,unique_patients; total_claims; spec_Family Medicine,No dominant single-feature driver.,-0.0109,-0.0166,-0.0238
PRV0073,spec_Dermatology; pct_11100; pct_11101,"Flagged due to: specialty mix (Dermatology), over-use of code 11100, over-use of code 11101.",0.6456,0.5906,0.5094
PRV0076,billed_days; max_billed; total_claims,"Flagged due to: billed days, max billed, high total claim count.",0.138,0.0251,0.0097
PRV0083,spec_Dermatology; pct_11101; pct_11100,"Flagged due to: specialty mix (Dermatology), over-use of code 11101, over-use of code 11100.",0.6865,0.5798,0.4459
PRV0084,pct_99213; avg_minutes; spec_Family Medicine,"Flagged due to: over-use of code 99213, above-peer average service duration, specialty mix (Family Medicine).",0.1486,0.0819,0.0452
PRV0088,spec_Cardiology; pct_93000; pct_93005,"Flagged due to: specialty mix (Cardiology), over-use of code 93000, over-use of code 93005.",0.1919,0.1461,0.0483
PRV0090,pct_70553; pct_72148; spec_Radiology,"Flagged due to: over-use of code 70553, over-use of code 72148, specialty mix (Radiology).",0.2441,0.2324,0.2078
PRV0105,pct_90834; pct_90837; spec_Psychiatry,"Flagged due to: over-use of code 90834, over-use of code 90837, specialty mix (Psychiatry).",0.2931,0.2134,0.1361
PRV0121,pct_72148; avg_billed; spec_Radiology,"Flagged due to: over-use of code 72148, above-peer average billed amount, specialty mix (Radiology).",0.3721,0.2554,0.2241
PRV0129,pct_99213; code_entropy; total_claims,"Flagged due to: over-use of code 99213, unusual code diversity.",0.0026,0.0017,-0.0077
PRV0130,pct_72148; avg_billed; spec_Radiology,"Flagged due to: over-use of code 72148, above-peer average billed amount, specialty mix (Radiology).",0.2309,0.1744,0.169
PRV0002,spec_Cardiology; billed_days; pct_93000,"Flagged due to: specialty mix (Cardiology), billed days, over-use of code 93000.",0.2028,0.127,0.0983
PRV0005,services_per_patient; code_entropy; pct_99213,"Flagged due to: excessive services per patient, unusual code diversity.",0.0235,0.007,-0.0038
PRV0019,spec_Dermatology; pct_11101; pct_11100,"Flagged due to: specialty mix (Dermatology), over-use of code 11101, over-use of code 11100.",0.6868,0.466,0.4533
PRV0020,pct_70553; avg_billed; pct_72148,"Flagged due to: over-use of code 70553, above-peer average billed amount, over-use of code 72148.",0.2589,0.2496,0.216
PRV0022,spec_Cardiology; pct_93000; pct_93010,"Flagged due to: specialty mix (Cardiology), over-use of code 93000, over-use of code 93010.",0.1888,0.1089,0.0519
PRV0027,pct_93000; spec_Cardiology; billed_cv,"Flagged due to: over-use of code 93000, specialty mix (Cardiology), high billing variability.",0.4405,0.3264,0.155
PRV0029,pct_99214; code_entropy; billed_days,"Flagged due to: over-use of code 99214, unusual code diversity.",0.0443,0.0138,-0.0032
PRV0040,pct_90834; pct_90837; spec_Psychiatry,"Flagged due to: over-use of code 90834, over-use of code 90837, specialty mix (Psychiatry).",0.3008,0.2688,0.235
PRV0046,spec_Dermatology; pct_11101; pct_11100,"Flagged due to: specialty mix (Dermatology), over-use of code 11101, over-use of code 11100.",0.6409,0.5049,0.3844
PRV0068,spec_Cardiology; pct_93010; pct_93000,"Flagged due to: specialty mix (Cardiology), over-use of code 93010, over-use of code 93000.",0.1652,0.1475,0.0891
PRV0086,max_billed; unique_patients; claims_per_day,Flagged due to: max billed.,0.0214,-0.017,-0.0171
PRV0099,code_entropy; unique_patients; total_claims,Flagged due to: unusual code diversity.,0.0107,-0.005,-0.006
PRV0110,spec_Dermatology; pct_11101; pct_11100,"Flagged due to: specialty mix (Dermatology), over-use of code 11101, over-use of code 11100.",0.6463,0.5213,0.473
PRV0114,max_billed; pct_70553; avg_billed,"Flagged due to: max billed, over-use of code 70553, above-peer average billed amount.",0.2694,0.2433,0.2282
PRV0117,pct_90834; pct_90837; spec_Psychiatry,"Flagged due to: over-use of code 90834, over-use of code 90837, specialty mix (Psychiatry).",0.2831,0.227,0.1488
PRV0119,pct_93000; spec_Cardiology; pct_93010,"Flagged due to: over-use of code 93000, specialty mix (Cardiology), over-use of code 93010.",0.4641,0.2268,0.0764
PRV0135,pct_70553; pct_72148; avg_billed,"Flagged due to: over-use of code 70553, over-use of code 72148, above-peer average billed amount.",0.3717,0.2835,0.2742
PRV0139,pct_90834; pct_90837; spec_Psychiatry,"Flagged due to: over-use of code 90834, over-use of code 90837, specialty mix (Psychiatry).",0.3417,0.2828,0.2362
PRV0141,spec_Cardiology; pct_93000; billed_cv,"Flagged due to: specialty mix (Cardiology), over-use of code 93000, high billing variability.",0.2306,0.1208,0.0748
